Datum;Produkt;Umsatz
01.01.2021;A;17.13211543
02.01.2021;A;57.3537253
03.01.2021;A;114.7468571
04.01.2021;A;113.2511812
05.01.2021;A;4.186462246
06.01.2021;A;50.58442926
07.01.2021;A;54.14832091
08.01.2021;A;16.99198981
09.01.2021;A;7.543601119
10.01.2021;A;7.51490983
11.01.2021;A;48.42592994
12.01.2021;A;37.12488255
13.01.2021;A;82.73475344
14.01.2021;A;58.84473399
15.01.2021;A;53.34630693
16.01.2021;A;28.89676428
17.01.2021;A;93.09265202
18.01.2021;A;24.92227507
19.01.2021;A;40.02745057
20.01.2021;A;44.51244824
21.01.2021;A;15.74888438
22.01.2021;A;3.233882892
23.01.2021;A;121.2531413
24.01.2021;A;69.72398817
25.01.2021;A;26.86435382
26.01.2021;A;91.2579522
27.01.2021;A;56.63103421
28.01.2021;A;9.096832881
29.01.2021;A;34.67873176
30.01.2021;A;28.12731123
31.01.2021;A;102.9169478
01.02.2021;A;16.39601338
02.02.2021;A;3.836814398
03.02.2021;A;92.5616462
04.02.2021;A;31.26715358
05.02.2021;A;77.90311118
06.02.2021;A;130.1457302
07.02.2021;A;53.55461673
08.02.2021;A;120.1034746
09.02.2021;A;59.38500383
10.02.2021;A;7.01905596
11.02.2021;A;19.01683622
12.02.2021;A;21.02437265
13.02.2021;A;57.71695644
14.02.2021;A;67.94996397
15.02.2021;A;32.12781276
16.02.2021;A;124.7222058
17.02.2021;A;27.72873588
18.02.2021;A;2.496553758
19.02.2021;A;129.6630878
20.02.2021;A;28.00059573
21.02.2021;A;37.11600913
22.02.2021;A;56.13211234
23.02.2021;A;18.46428304
24.02.2021;A;45.92189801
25.02.2021;A;19.42411818
26.02.2021;A;126.0241509
27.02.2021;A;31.43039892
28.02.2021;A;57.91060815
01.03.2021;A;136.5957458
02.03.2021;A;16.10427895
03.03.2021;A;14.18278381
04.03.2021;A;46.02364838
05.03.2021;A;69.55384845
06.03.2021;A;95.26300763
07.03.2021;A;137.629313
08.03.2021;A;59.48366106
09.03.2021;A;81.3563165
10.03.2021;A;36.55834552
11.03.2021;A;21.18863774
12.03.2021;A;1.590758444
13.03.2021;A;13.78357623
14.03.2021;A;94.22239444
15.03.2021;A;46.31586194
16.03.2021;A;8.515956219
17.03.2021;A;64.15127605
18.03.2021;A;1.796596272
19.03.2021;A;99.73451927
20.03.2021;A;28.35652033
21.03.2021;A;109.0099319
22.03.2021;A;1.65010952
23.03.2021;A;0.389913546
24.03.2021;A;21.19694172
